"","Genome","Phage_Type"
"1","KRP1_SE046_G07_cluster_2_Blue_vs2","dsDNAphage"
"2","KRP1_SE046_G11_cluster_3_Blue_vs2","dsDNAphage"
"3","KRP1_SE046_G25_cluster_1_Green_vs2","dsDNAphage"
"4","KRP1_SE046_G26_cluster_1_Blue_vs2","dsDNAphage"
"5","KRP1_SE055_G02_cluster_2_Brown_vs2","dsDNAphage"
"6","KRP1_SE055_G02_cluster_2_Brown_vs2","dsDNAphage"
"7","KRP1_SE055_G02_cluster_2_Brown_vs2","dsDNAphage"
"8","KRP1_SE055_G05_cluster_3_Brown_vs2","dsDNAphage"
"9","KRP1_SE055_G05_cluster_3_Brown_vs2","dsDNAphage"
"10","KRP1_SE055_G06_cluster_2_Brown_vs2","dsDNAphage"
"11","KRP1_SE055_G06_cluster_2_Brown_vs2","dsDNAphage"
"12","KRP1_SE055_G09_cluster_3_Brown_vs2","dsDNAphage"
"13","KRP1_SE055_G09_cluster_3_Brown_vs2","dsDNAphage"
"14","KRP1_SE055_G10_cluster_2_Green_vs2","dsDNAphage"
"15","KRP1_SE055_G12_cluster_2_cluster_1_Green_vs2","dsDNAphage"
"16","KRP1_SE055_G12_cluster_2_cluster_3_Brown_vs2","dsDNAphage"
"17","KRP1_SE055_G12_cluster_2_cluster_3_Brown_vs2","dsDNAphage"
"18","KRP1_SE057_G07_cluster_2_Brown_vs2","dsDNAphage"
"19","KRP1_SE057_G07_cluster_2_Brown_vs2","dsDNAphage"
"20","KRP1_SE057_G07_cluster_2_Brown_vs2","dsDNAphage"
"21","KRP1_SE057_G10_cluster_1_Brown_vs2","dsDNAphage"
"22","KRP1_SE057_G10_cluster_1_Brown_vs2","dsDNAphage"
"23","KRP1_SE057_G10_cluster_1_Brown_vs2","dsDNAphage"
"24","KRP1_SE057_G12_cluster_2_Brown_vs2","dsDNAphage"
"25","KRP1_SE057_G12_cluster_2_Brown_vs2","dsDNAphage"
"26","KRP1_SE057_G82_cluster_1_Yellow_vs2","dsDNAphage"
"27","KRP1_SE057_G82_cluster_1_Yellow_vs2","dsDNAphage"
"28","KRP1_SE057_G82_cluster_1_Yellow_vs2","dsDNAphage"
"29","KRP1_SE058_G121_cluster_1_Orange_vs2","dsDNAphage"
"30","KRP1_SE058_G121_cluster_1_Orange_vs2","dsDNAphage"
"31","KRP1_SE058_G121_cluster_1_Orange_vs2","dsDNAphage"
"32","KRP1_SE058_G121_cluster_1_Orange_vs2","dsDNAphage"
"33","KRP1_SE058_G122_cluster_2_Orange_vs2","dsDNAphage"
"34","KRP1_SE058_G122_cluster_2_Orange_vs2","dsDNAphage"
"35","KRP1_SE058_G122_cluster_2_Orange_vs2","dsDNAphage"
"36","KRP1_SE058_G122_cluster_2_Orange_vs2","dsDNAphage"
"37","KRP1_SE058_G122_cluster_2_Orange_vs2","dsDNAphage"
"38","KRP1_SE058_G122_cluster_2_Orange_vs2","ssDNA"
"39","KRP1_SE058_G125_cluster_2_Orange_vs2","dsDNAphage"
"40","KRP1_SE058_G125_cluster_2_Orange_vs2","dsDNAphage"
"41","KRP1_SE058_G125_cluster_2_Orange_vs2","dsDNAphage"
"42","KRP1_SE058_G125_cluster_2_Orange_vs2","dsDNAphage"
"43","KRP1_SE058_G127_cluster_1_Orange_vs2","dsDNAphage"
