Genome	Phage_Type	Population	Time_Point
KRP1_SE046_G07_cluster_2_Blue_vs2	dsDNAphage	Blue	SE046
KRP1_SE046_G11_cluster_3_Blue_vs2	dsDNAphage	Blue	SE046
KRP1_SE046_G25_cluster_1_Green_vs2	dsDNAphage	Green	SE046
KRP1_SE046_G26_cluster_1_Blue_vs2	dsDNAphage	Blue	SE046
KRP1_SE055_G02_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G02_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G02_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G05_cluster_3_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G05_cluster_3_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G06_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G06_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G09_cluster_3_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G09_cluster_3_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G10_cluster_2_Green_vs2	dsDNAphage	Green	SE055
KRP1_SE055_G12_cluster_2_cluster_1_Green_vs2	dsDNAphage	Green	SE055
KRP1_SE055_G12_cluster_2_cluster_3_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE055_G12_cluster_2_cluster_3_sulfuri_vs2	dsDNAphage	sulfuri	SE055
KRP1_SE057_G07_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G07_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G07_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G10_cluster_1_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G10_cluster_1_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G10_cluster_1_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G12_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G12_cluster_2_sulfuri_vs2	dsDNAphage	sulfuri	SE057
KRP1_SE057_G82_cluster_1_Yellow_vs2	dsDNAphage	Yellow	SE057
KRP1_SE057_G82_cluster_1_Yellow_vs2	dsDNAphage	Yellow	SE057
KRP1_SE057_G82_cluster_1_Yellow_vs2	dsDNAphage	Yellow	SE057
KRP1_SE058_G121_cluster_1_Orange_vs2	dsDNAphage	Orange	SE058
